export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_27 /tmp/time_27_Ranking;cd /tmp/time_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath build/classes/:build/tests/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_27_Ranking;

/************************/
org.joda.time.base.BasePartial:284 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.base.BasePartial:286 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:1003 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay:691 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:579 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:580 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:582 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:583 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:584 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:585 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:586 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:587 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:591 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:610 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:710 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:651 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.TimeOfDay:791 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay$Property:1044 -> 0.0 (ep: 105, ef: 0, np: 11108, nf: 79)
org.joda.time.TimeOfDay$Property:1053 -> 0.0 (ep: 33, ef: 0, np: 11180, nf: 79)
org.joda.time.TimeOfDay$Property:1071 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.TimeOfDay:804 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:966 -> 0.0 (ep: 33, ef: 0, np: 11180, nf: 79)
org.joda.time.TimeOfDay:975 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.TimeOfDay:984 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.TimeOfDay:993 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.TimeOfDay:856 -> 0.0 (ep: 207, ef: 0, np: 11006, nf: 79)
org.joda.time.TimeOfDay:865 -> 0.0 (ep: 207, ef: 0, np: 11006, nf: 79)
org.joda.time.TimeOfDay:874 -> 0.0 (ep: 207, ef: 0, np: 11006, nf: 79)
org.joda.time.TimeOfDay:883 -> 0.0 (ep: 207, ef: 0, np: 11006, nf: 79)
org.joda.time.TimeOfDay:843 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.TimeOfDay:844 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.TimeOfDay:845 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.TimeOfDay:846 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.TimeOfDay:751 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.TimeOfDay:828 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.base.BasePartial:297 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.base.BasePartial:298 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.base.BasePartial:300 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:900 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:901 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:902 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:918 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:919 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:920 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:936 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:937 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:938 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:954 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:955 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:956 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:523 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay:524 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:527 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:528 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:529 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:525 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:493 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.TimeOfDay:494 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.TimeOfDay:495 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.TimeOfDay:498 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:499 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:500 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.TimeOfDay:496 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:815 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:671 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.format.ISODateTimeFormat:651 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.TimeOfDay:182 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.TimeOfDay:183 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.TimeOfDay:184 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.chrono.BaseChronology:188 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.IllegalFieldValueException:51 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.TimeOfDay:114 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:115 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:117 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:144 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.TimeOfDay:147 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2245 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.TimeOfDay:167 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay:145 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay$Property:1095 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay$Property:1096 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay$Property:1097 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.field.BaseDateTimeField:380 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay$Property:1121 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay$Property:1122 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay$Property:1123 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay$Property:1145 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay$Property:1146 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay$Property:1147 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay$Property:1062 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay$Property:1162 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.TimeOfDay$Property:1163 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.TimeOfDay$Property:1164 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.TimeOfDay$Property:1222 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay$Property:1209 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.TimeOfDay$Property:1179 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay$Property:1180 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay$Property:1181 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.TimeOfDay$Property:1195 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.YearMonthDay:711 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:712 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:713 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:714 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:361 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:769 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.YearMonthDay:770 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.YearMonthDay:771 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.YearMonthDay:772 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.YearMonthDay:775 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.YearMonthDay:380 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.YearMonthDay:381 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.YearMonthDay:382 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.YearMonthDay:385 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:386 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:734 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.YearMonthDay:735 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.YearMonthDay:773 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.YearMonthDay:796 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:797 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:338 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:438 -> 0.0 (ep: 51, ef: 0, np: 11162, nf: 79)
org.joda.time.YearMonthDay:439 -> 0.0 (ep: 42, ef: 0, np: 11171, nf: 79)
org.joda.time.YearMonthDay:440 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.YearMonthDay:442 -> 0.0 (ep: 39, ef: 0, np: 11174, nf: 79)
org.joda.time.YearMonthDay:443 -> 0.0 (ep: 39, ef: 0, np: 11174, nf: 79)
org.joda.time.YearMonthDay:444 -> 0.0 (ep: 39, ef: 0, np: 11174, nf: 79)
org.joda.time.YearMonthDay:535 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:918 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.YearMonthDay:752 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:696 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:724 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:464 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:465 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.YearMonthDay:467 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:468 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:469 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:470 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:471 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:472 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:476 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:494 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:614 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:683 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.YearMonthDay:684 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.YearMonthDay:634 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:573 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.YearMonthDay:647 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:786 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:669 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.YearMonthDay:555 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:594 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:515 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:842 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:843 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:844 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:860 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:861 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:862 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:878 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:879 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:880 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:410 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.YearMonthDay:411 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.YearMonthDay:414 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:415 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:416 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:412 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:387 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.YearMonthDay:383 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:658 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:105 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:106 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:108 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.BaseChronology:208 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.YearMonthDay:132 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:133 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonthDay:135 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonth:100 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonth:101 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonth:103 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonth:121 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonth:122 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.YearMonth:124 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:300 -> 0.0 (ep: 282, ef: 0, np: 10931, nf: 79)
org.joda.time.MonthDay:331 -> 0.0 (ep: 267, ef: 0, np: 10946, nf: 79)
org.joda.time.MonthDay:342 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:313 -> 0.0 (ep: 198, ef: 0, np: 11015, nf: 79)
org.joda.time.MonthDay:315 -> 0.0 (ep: 195, ef: 0, np: 11018, nf: 79)
org.joda.time.MonthDay:317 -> 0.0 (ep: 195, ef: 0, np: 11018, nf: 79)
org.joda.time.MonthDay:419 -> 0.0 (ep: 51, ef: 0, np: 11162, nf: 79)
org.joda.time.MonthDay:420 -> 0.0 (ep: 42, ef: 0, np: 11171, nf: 79)
org.joda.time.MonthDay:421 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.MonthDay:557 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.chrono.BasicDayOfMonthDateTimeField:89 -> 0.0 (ep: 144, ef: 0, np: 11069, nf: 79)
org.joda.time.chrono.BasicGJChronology:129 -> 0.0 (ep: 144, ef: 0, np: 11069, nf: 79)
org.joda.time.MonthDay:423 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.MonthDay:424 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.MonthDay:425 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.MonthDay:319 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:391 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.MonthDay:497 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.MonthDay:684 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.MonthDay:685 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.MonthDay:686 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.MonthDay:687 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.MonthDay:697 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:698 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:700 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.format.ISODateTimeFormat:323 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.ISODateTimeFormat:324 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.ISODateTimeFormat:325 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.ISODateTimeFormat:326 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.format.ISODateTimeFormat:328 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.format.ISODateTimeFormat:329 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.MonthDay:445 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:446 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:448 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:449 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:450 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:451 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:452 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:453 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:457 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:475 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:577 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:535 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:655 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:665 -> 0.0 (ep: 30, ef: 0, np: 11183, nf: 79)
org.joda.time.MonthDay:674 -> 0.0 (ep: 36, ef: 0, np: 11177, nf: 79)
org.joda.time.MonthDay$Property:754 -> 0.0 (ep: 57, ef: 0, np: 11156, nf: 79)
org.joda.time.MonthDay$Property:763 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.MonthDay$Property:781 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.MonthDay:598 -> 0.0 (ep: 114, ef: 0, np: 11099, nf: 79)
org.joda.time.MonthDay:607 -> 0.0 (ep: 114, ef: 0, np: 11099, nf: 79)
org.joda.time.MonthDay:392 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:393 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:517 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:711 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:712 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:714 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:623 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:624 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:625 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:640 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:641 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:642 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:361 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MonthDay:362 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MonthDay:363 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MonthDay:366 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:367 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:368 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay:395 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:396 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:397 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:364 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:588 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.LimitChronology:286 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MonthDay:102 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:103 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:105 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:123 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:124 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay:126 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MonthDay$Property:800 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay$Property:801 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay$Property:802 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay$Property:841 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MonthDay$Property:842 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
