export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_98 /tmp/math_98_Ranking;cd /tmp/math_98_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_98_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_98_Ranking;

/************************/
Executed tests:   1094
Successful tests: 1058
Failed tests:     36

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:223 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:228 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:229 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:230 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:231 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:232 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:233 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:234 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:237 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:242 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:243 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:247 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:248 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:249 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:250 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:251 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:252 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:256 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:257 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:258 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:261 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:263 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:266 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:279 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:280 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:296 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:300 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.special.Gamma:165 -> 0.0 (ep: 22, ef: 0, np: 1036, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:148 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:149 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:150 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:153 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:154 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:155 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:156 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:157 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:158 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:159 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:160 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:165 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:166 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:167 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:168 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:169 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:170 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:174 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:185 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:186 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:187 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:188 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:201 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:202 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:204 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:313 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:314 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:317 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:318 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:321 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:322 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:325 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:326 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:329 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:342 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:343 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:344 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:347 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:393 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:394 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:395 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:396 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:400 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:244 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:259 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:82 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:83 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:89 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:90 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:113 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:114 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:66 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:70 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:134 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:135 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:138 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:361 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:378 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:224 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:238 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:253 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:777 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:788 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:825 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:826 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:829 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:830 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:831 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:832 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:833 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:835 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:664 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:665 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:219 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:293 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:294 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:295 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:296 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:297 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:298 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:299 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:300 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:303 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:827 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:851 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:927 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:759 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:763 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1004 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1005 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1006 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1007 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1008 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1009 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1011 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1012 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1013 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1014 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1016 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1018 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1021 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1022 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:272 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:312 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:313 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:314 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:315 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:316 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:317 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:318 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:319 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:322 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:702 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:703 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:705 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:706 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:708 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:709 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:710 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:712 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:451 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:454 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:457 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:459 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:460 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:464 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:480 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:481 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:484 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:487 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:488 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:489 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:490 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:491 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:496 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:495 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:497 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:797 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:798 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:799 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:801 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:802 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:803 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:804 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:805 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:806 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:808 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:810 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1110 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1111 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1113 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1129 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1130 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1131 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:614 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:615 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:617 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:618 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:619 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:620 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:635 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:592 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:593 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:595 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:596 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:597 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:598 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:600 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:367 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:177 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1036 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1039 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1045 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:1052 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:735 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:854 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:395 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:574 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:575 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:577 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:578 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:579 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:580 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:530 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:557 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:55 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:56 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:118 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.descriptive.SummaryStatistics:261 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:48 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:62 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:69 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
