export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_8 /tmp/chart_8_Kali;cd /tmp/chart_8_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/8/Kali/result
cd /tmp/chart_8_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.data.time.junit.WeekTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_8_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:1967
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 894, #ops: 1, parent:1]
	for (int item = 0 ; item < itemCount ; item++) {
		double lvalue = ohlc.getLowValue(series, item);
		double uvalue = ohlc.getHighValue(series, item);
		if (!(java.lang.Double.isNaN(lvalue))) {
			minimum = java.lang.Math.min(minimum, lvalue);
		} 
		if (!(java.lang.Double.isNaN(uvalue))) {
			maximum = java.lang.Math.max(maximum, uvalue);
		} 
	}
}
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 997
 
operation: INSERT_BEFORE
location= org.jfree.data.general.DatasetUtilities
line= 915
original statement= int itemCount = dataset.getItemCount(series)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 998
 
operation: DELETE
location= org.jfree.data.general.DatasetUtilities
line= 916
original statement= for (int item = 0 ; item < itemCount ; item++) {
	double lvalue = ohlc.getLowValue(series, item);
	double uvalue = ohlc.getHighValue(series, item);
	if (!(java.lang.Double.isNaN(lvalue))) {
		minimum = java.lang.Math.min(minimum, lvalue);
	} 
	if (!(java.lang.Double.isNaN(uvalue))) {
		maximum = java.lang.Math.max(maximum, uvalue);
	} 
}
fixed statement= for (int item = 0 ; item < itemCount ; item++) {
	double lvalue = ohlc.getLowValue(series, item);
	double uvalue = ohlc.getHighValue(series, item);
	if (!(java.lang.Double.isNaN(lvalue))) {
		minimum = java.lang.Math.min(minimum, lvalue);
	} 
	if (!(java.lang.Double.isNaN(uvalue))) {
		maximum = java.lang.Math.max(maximum, uvalue);
	} 
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 999
 
operation: INSERT_BEFORE
location= org.jfree.data.general.DatasetUtilities
line= 916
original statement= for (int item = 0 ; item < itemCount ; item++) {
	double lvalue = ohlc.getLowValue(series, item);
	double uvalue = ohlc.getHighValue(series, item);
	if (!(java.lang.Double.isNaN(lvalue))) {
		minimum = java.lang.Math.min(minimum, lvalue);
	} 
	if (!(java.lang.Double.isNaN(uvalue))) {
		maximum = java.lang.Math.max(maximum, uvalue);
	} 
}
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1001
 
operation: INSERT_BEFORE
location= org.jfree.data.general.DatasetUtilities
line= 917
original statement= double lvalue = ohlc.getLowValue(series, item)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1003
 
operation: INSERT_BEFORE
location= org.jfree.data.general.DatasetUtilities
line= 918
original statement= double uvalue = ohlc.getHighValue(series, item)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1004
 
operation: DELETE
location= org.jfree.data.general.DatasetUtilities
line= 919
original statement= if (!(java.lang.Double.isNaN(lvalue))) {
	minimum = java.lang.Math.min(minimum, lvalue);
} 
fixed statement= if (!(java.lang.Double.isNaN(lvalue))) {
	minimum = java.lang.Math.min(minimum, lvalue);
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1005
 
operation: INSERT_BEFORE
location= org.jfree.data.general.DatasetUtilities
line= 919
original statement= if (!(java.lang.Double.isNaN(lvalue))) {
	minimum = java.lang.Math.min(minimum, lvalue);
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1006
 
operation: REPLACE
location= org.jfree.data.general.DatasetUtilities
line= 919
original statement= if (!(java.lang.Double.isNaN(lvalue))) {
	minimum = java.lang.Math.min(minimum, lvalue);
} 
fixed statement= if (true) {
	minimum = java.lang.Math.min(minimum, lvalue);
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1007
 
operation: REPLACE
location= org.jfree.data.general.DatasetUtilities
line= 919
original statement= if (!(java.lang.Double.isNaN(lvalue))) {
	minimum = java.lang.Math.min(minimum, lvalue);
} 
fixed statement= if (false) {
	minimum = java.lang.Math.min(minimum, lvalue);
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1008
 
operation: DELETE
location= org.jfree.data.general.DatasetUtilities
line= 920
original statement= minimum = java.lang.Math.min(minimum, lvalue)
fixed statement= minimum = java.lang.Math.min(minimum, lvalue)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1009
 
operation: INSERT_BEFORE
location= org.jfree.data.general.DatasetUtilities
line= 920
original statement= minimum = java.lang.Math.min(minimum, lvalue)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1010
 
operation: DELETE
location= org.jfree.data.general.DatasetUtilities
line= 922
original statement= if (!(java.lang.Double.isNaN(uvalue))) {
	maximum = java.lang.Math.max(maximum, uvalue);
} 
fixed statement= if (!(java.lang.Double.isNaN(uvalue))) {
	maximum = java.lang.Math.max(maximum, uvalue);
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1011
 
operation: INSERT_BEFORE
location= org.jfree.data.general.DatasetUtilities
line= 922
original statement= if (!(java.lang.Double.isNaN(uvalue))) {
	maximum = java.lang.Math.max(maximum, uvalue);
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1012
 
operation: REPLACE
location= org.jfree.data.general.DatasetUtilities
line= 922
original statement= if (!(java.lang.Double.isNaN(uvalue))) {
	maximum = java.lang.Math.max(maximum, uvalue);
} 
fixed statement= if (true) {
	maximum = java.lang.Math.max(maximum, uvalue);
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1013
 
operation: REPLACE
location= org.jfree.data.general.DatasetUtilities
line= 922
original statement= if (!(java.lang.Double.isNaN(uvalue))) {
	maximum = java.lang.Math.max(maximum, uvalue);
} 
fixed statement= if (false) {
	maximum = java.lang.Math.max(maximum, uvalue);
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1014
 
operation: DELETE
location= org.jfree.data.general.DatasetUtilities
line= 923
original statement= maximum = java.lang.Math.max(maximum, uvalue)
fixed statement= maximum = java.lang.Math.max(maximum, uvalue)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1015
 
operation: INSERT_BEFORE
location= org.jfree.data.general.DatasetUtilities
line= 923
original statement= maximum = java.lang.Math.max(maximum, uvalue)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1017
 
operation: INSERT_BEFORE
location= org.jfree.data.general.DatasetUtilities
line= 941
original statement= if (minimum == (java.lang.Double.POSITIVE_INFINITY)) {
	return null;
} else {
	return new org.jfree.data.Range(minimum , maximum);
}
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1018
 
operation: REPLACE
location= org.jfree.data.general.DatasetUtilities
line= 941
original statement= if (minimum == (java.lang.Double.POSITIVE_INFINITY)) {
	return null;
} else {
	return new org.jfree.data.Range(minimum , maximum);
}
fixed statement= if (true) {
	return null;
} else {
	return new org.jfree.data.Range(minimum , maximum);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1019
 
operation: REPLACE
location= org.jfree.data.general.DatasetUtilities
line= 941
original statement= if (minimum == (java.lang.Double.POSITIVE_INFINITY)) {
	return null;
} else {
	return new org.jfree.data.Range(minimum , maximum);
}
fixed statement= if (false) {
	return null;
} else {
	return new org.jfree.data.Range(minimum , maximum);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1021
 
operation: INSERT_BEFORE
location= org.jfree.data.general.DatasetUtilities
line= 942
original statement= return null
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1023
 
operation: INSERT_BEFORE
location= org.jfree.data.general.DatasetUtilities
line= 945
original statement= return new org.jfree.data.Range(minimum , maximum)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1025
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.CandlestickRenderer
line= 572
original statement= if (dataset != null) {
	return org.jfree.data.general.DatasetUtilities.findRangeBounds(dataset, true);
} else {
	return null;
}
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1026
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.CandlestickRenderer
line= 572
original statement= if (dataset != null) {
	return org.jfree.data.general.DatasetUtilities.findRangeBounds(dataset, true);
} else {
	return null;
}
fixed statement= if (true) {
	return org.jfree.data.general.DatasetUtilities.findRangeBounds(dataset, true);
} else {
	return null;
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1027
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.CandlestickRenderer
line= 572
original statement= if (dataset != null) {
	return org.jfree.data.general.DatasetUtilities.findRangeBounds(dataset, true);
} else {
	return null;
}
fixed statement= if (false) {
	return org.jfree.data.general.DatasetUtilities.findRangeBounds(dataset, true);
} else {
	return null;
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1029
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.CandlestickRenderer
line= 573
original statement= return org.jfree.data.general.DatasetUtilities.findRangeBounds(dataset, true)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1031
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.CandlestickRenderer
line= 576
original statement= return null
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1032
 
operation: DELETE
location= org.jfree.data.Range
line= 328
original statement= if (!(obj instanceof org.jfree.data.Range)) {
	return false;
} 
fixed statement= if (!(obj instanceof org.jfree.data.Range)) {
	return false;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1033
 
operation: INSERT_BEFORE
location= org.jfree.data.Range
line= 328
original statement= if (!(obj instanceof org.jfree.data.Range)) {
	return false;
} 
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1034
 
operation: REPLACE
location= org.jfree.data.Range
line= 328
original statement= if (!(obj instanceof org.jfree.data.Range)) {
	return false;
} 
fixed statement= if (true) {
	return false;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1035
 
operation: REPLACE
location= org.jfree.data.Range
line= 328
original statement= if (!(obj instanceof org.jfree.data.Range)) {
	return false;
} 
fixed statement= if (false) {
	return false;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1037
 
operation: INSERT_BEFORE
location= org.jfree.data.Range
line= 331
original statement= org.jfree.data.Range range = ((org.jfree.data.Range)(obj))
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1038
 
operation: DELETE
location= org.jfree.data.Range
line= 332
original statement= if (!((this.lower) == (range.lower))) {
	return false;
} 
fixed statement= if (!((this.lower) == (range.lower))) {
	return false;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1039
 
operation: INSERT_BEFORE
location= org.jfree.data.Range
line= 332
original statement= if (!((this.lower) == (range.lower))) {
	return false;
} 
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1040
 
operation: REPLACE
location= org.jfree.data.Range
line= 332
original statement= if (!((this.lower) == (range.lower))) {
	return false;
} 
fixed statement= if (true) {
	return false;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1041
 
operation: REPLACE
location= org.jfree.data.Range
line= 332
original statement= if (!((this.lower) == (range.lower))) {
	return false;
} 
fixed statement= if (false) {
	return false;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1042
 
operation: DELETE
location= org.jfree.data.Range
line= 335
original statement= if (!((this.upper) == (range.upper))) {
	return false;
} 
fixed statement= if (!((this.upper) == (range.upper))) {
	return false;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1043
 
operation: INSERT_BEFORE
location= org.jfree.data.Range
line= 335
original statement= if (!((this.upper) == (range.upper))) {
	return false;
} 
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1044
 
operation: REPLACE
location= org.jfree.data.Range
line= 335
original statement= if (!((this.upper) == (range.upper))) {
	return false;
} 
fixed statement= if (true) {
	return false;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1045
 
operation: REPLACE
location= org.jfree.data.Range
line= 335
original statement= if (!((this.upper) == (range.upper))) {
	return false;
} 
fixed statement= if (false) {
	return false;
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1047
 
operation: INSERT_BEFORE
location= org.jfree.data.Range
line= 338
original statement= return true
fixed statement= if (true)
	return false;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1049
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 130
original statement= return this.data[item].getHigh()
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1051
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 143
original statement= double result = java.lang.Double.NaN
fixed statement= if (true)
	return 0d;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1053
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 144
original statement= java.lang.Number high = getHigh(series, item)
fixed statement= if (true)
	return 0d;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1054
 
operation: DELETE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 145
original statement= if (high != null) {
	result = high.doubleValue();
} 
fixed statement= if (high != null) {
	result = high.doubleValue();
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1055
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 145
original statement= if (high != null) {
	result = high.doubleValue();
} 
fixed statement= if (true)
	return 0d;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1056
 
operation: REPLACE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 145
original statement= if (high != null) {
	result = high.doubleValue();
} 
fixed statement= if (true) {
	result = high.doubleValue();
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1057
 
operation: REPLACE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 145
original statement= if (high != null) {
	result = high.doubleValue();
} 
fixed statement= if (false) {
	result = high.doubleValue();
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1058
 
operation: DELETE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 146
original statement= result = high.doubleValue()
fixed statement= result = high.doubleValue()
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1059
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 146
original statement= result = high.doubleValue()
fixed statement= if (true)
	return 0d;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1061
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 148
original statement= return result
fixed statement= if (true)
	return 0d;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1063
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 160
original statement= return this.data[item].getLow()
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1065
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 173
original statement= double result = java.lang.Double.NaN
fixed statement= if (true)
	return 0d;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1067
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 174
original statement= java.lang.Number low = getLow(series, item)
fixed statement= if (true)
	return 0d;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1068
 
operation: DELETE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 175
original statement= if (low != null) {
	result = low.doubleValue();
} 
fixed statement= if (low != null) {
	result = low.doubleValue();
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1069
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 175
original statement= if (low != null) {
	result = low.doubleValue();
} 
fixed statement= if (true)
	return 0d;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1070
 
operation: REPLACE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 175
original statement= if (low != null) {
	result = low.doubleValue();
} 
fixed statement= if (true) {
	result = low.doubleValue();
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1071
 
operation: REPLACE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 175
original statement= if (low != null) {
	result = low.doubleValue();
} 
fixed statement= if (false) {
	result = low.doubleValue();
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1072
 
operation: DELETE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 176
original statement= result = low.doubleValue()
fixed statement= result = low.doubleValue()
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1073
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 176
original statement= result = low.doubleValue()
fixed statement= if (true)
	return 0d;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1075
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 178
original statement= return result
fixed statement= if (true)
	return 0d;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1077
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 277
original statement= return 1
fixed statement= if (true)
	return 0;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1079
 
operation: INSERT_BEFORE
location= org.jfree.data.xy.DefaultOHLCDataset
line= 288
original statement= return this.data.length
fixed statement= if (true)
	return 0;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1081
 
operation: INSERT_BEFORE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 185
original statement= org.jfree.chart.labels.HighLowItemLabelGenerator clone = ((org.jfree.chart.labels.HighLowItemLabelGenerator)(super.clone()))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1082
 
operation: DELETE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 188
original statement= if ((this.dateFormatter) != null) {
	clone.dateFormatter = ((java.text.DateFormat)(this.dateFormatter.clone()));
} 
fixed statement= if ((this.dateFormatter) != null) {
	clone.dateFormatter = ((java.text.DateFormat)(this.dateFormatter.clone()));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1083
 
operation: INSERT_BEFORE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 188
original statement= if ((this.dateFormatter) != null) {
	clone.dateFormatter = ((java.text.DateFormat)(this.dateFormatter.clone()));
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1084
 
operation: REPLACE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 188
original statement= if ((this.dateFormatter) != null) {
	clone.dateFormatter = ((java.text.DateFormat)(this.dateFormatter.clone()));
} 
fixed statement= if (true) {
	clone.dateFormatter = ((java.text.DateFormat)(this.dateFormatter.clone()));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1085
 
operation: REPLACE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 188
original statement= if ((this.dateFormatter) != null) {
	clone.dateFormatter = ((java.text.DateFormat)(this.dateFormatter.clone()));
} 
fixed statement= if (false) {
	clone.dateFormatter = ((java.text.DateFormat)(this.dateFormatter.clone()));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1086
 
operation: DELETE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 189
original statement= clone.dateFormatter = ((java.text.DateFormat)(this.dateFormatter.clone()))
fixed statement= clone.dateFormatter = ((java.text.DateFormat)(this.dateFormatter.clone()))
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1087
 
operation: INSERT_BEFORE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 189
original statement= clone.dateFormatter = ((java.text.DateFormat)(this.dateFormatter.clone()))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1088
 
operation: DELETE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 191
original statement= if ((this.numberFormatter) != null) {
	clone.numberFormatter = ((java.text.NumberFormat)(this.numberFormatter.clone()));
} 
fixed statement= if ((this.numberFormatter) != null) {
	clone.numberFormatter = ((java.text.NumberFormat)(this.numberFormatter.clone()));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1089
 
operation: INSERT_BEFORE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 191
original statement= if ((this.numberFormatter) != null) {
	clone.numberFormatter = ((java.text.NumberFormat)(this.numberFormatter.clone()));
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1090
 
operation: REPLACE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 191
original statement= if ((this.numberFormatter) != null) {
	clone.numberFormatter = ((java.text.NumberFormat)(this.numberFormatter.clone()));
} 
fixed statement= if (true) {
	clone.numberFormatter = ((java.text.NumberFormat)(this.numberFormatter.clone()));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1091
 
operation: REPLACE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 191
original statement= if ((this.numberFormatter) != null) {
	clone.numberFormatter = ((java.text.NumberFormat)(this.numberFormatter.clone()));
} 
fixed statement= if (false) {
	clone.numberFormatter = ((java.text.NumberFormat)(this.numberFormatter.clone()));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1092
 
operation: DELETE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 192
original statement= clone.numberFormatter = ((java.text.NumberFormat)(this.numberFormatter.clone()))
fixed statement= clone.numberFormatter = ((java.text.NumberFormat)(this.numberFormatter.clone()))
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1093
 
operation: INSERT_BEFORE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 192
original statement= clone.numberFormatter = ((java.text.NumberFormat)(this.numberFormatter.clone()))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1095
 
operation: INSERT_BEFORE
location= org.jfree.chart.labels.HighLowItemLabelGenerator
line= 195
original statement= return clone
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1097
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1461
original statement= org.jfree.chart.renderer.xy.AbstractXYItemRenderer clone = ((org.jfree.chart.renderer.xy.AbstractXYItemRenderer)(super.clone()))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1098
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1464
original statement= clone.itemLabelGeneratorList = ((org.jfree.chart.util.ObjectList)(this.itemLabelGeneratorList.clone()))
fixed statement= clone.itemLabelGeneratorList = ((org.jfree.chart.util.ObjectList)(this.itemLabelGeneratorList.clone()))
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1099
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1464
original statement= clone.itemLabelGeneratorList = ((org.jfree.chart.util.ObjectList)(this.itemLabelGeneratorList.clone()))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1100
 
operation: DELETE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1466
original statement= if (((this.baseItemLabelGenerator) != null) && ((this.baseItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable)) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseItemLabelGenerator));
	clone.baseItemLabelGenerator = ((org.jfree.chart.labels.XYItemLabelGenerator)(pc.clone()));
} 
fixed statement= if (((this.baseItemLabelGenerator) != null) && ((this.baseItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable)) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseItemLabelGenerator));
	clone.baseItemLabelGenerator = ((org.jfree.chart.labels.XYItemLabelGenerator)(pc.clone()));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1101
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1466
original statement= if (((this.baseItemLabelGenerator) != null) && ((this.baseItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable)) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseItemLabelGenerator));
	clone.baseItemLabelGenerator = ((org.jfree.chart.labels.XYItemLabelGenerator)(pc.clone()));
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1102
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1466
original statement= if (((this.baseItemLabelGenerator) != null) && ((this.baseItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable)) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseItemLabelGenerator));
	clone.baseItemLabelGenerator = ((org.jfree.chart.labels.XYItemLabelGenerator)(pc.clone()));
} 
fixed statement= if (true) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseItemLabelGenerator));
	clone.baseItemLabelGenerator = ((org.jfree.chart.labels.XYItemLabelGenerator)(pc.clone()));
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1103
 
operation: REPLACE
location= org.jfree.chart.renderer.xy.AbstractXYItemRenderer
line= 1466
original statement= if (((this.baseItemLabelGenerator) != null) && ((this.baseItemLabelGenerator) instanceof org.jfree.chart.util.PublicCloneable)) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseItemLabelGenerator));
	clone.baseItemLabelGenerator = ((org.jfree.chart.labels.XYItemLabelGenerator)(pc.clone()));
} 
fixed statement= if (false) {
	org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable)(this.baseItemLabelGenerator));
	clone.baseItemLabelGenerator = ((org.jfree.chart.labels.XYItemLabelGenerator)(pc.clone()));
} 
generation= 1
ingredientScope= -
 
 ----
