export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_40 /tmp/math_40_Ranking;cd /tmp/math_40_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_40_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_40_Ranking;

/************************/
Executed tests:   3199
Successful tests: 3198
Failed tests:     1

org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest#testIssue716
org.apache.commons.math.exception.TooManyEvaluationsException: illegal state: maximal count (100) exceeded: evaluations
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.incrementEvaluationCount(BaseAbstractUnivariateRealSolver.java:296)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.computeObjectiveValue(BaseAbstractUnivariateRealSolver.java:153)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.doSolve(BracketingNthOrderBrentSolver.java:283)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.solve(BaseAbstractUnivariateRealSolver.java:190)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.solve(BracketingNthOrderBrentSolver.java:394)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest.testIssue716(BracketingNthOrderBrentSolverTest.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:393 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3197, nf: 0)
org.apache.commons.math.optimization.BaseMultiStartMultivariateVectorialOptimizer$1:186 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.BaseMultiStartMultivariateVectorialOptimizer:156 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.BaseMultiStartMultivariateVectorialOptimizer:157 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.BaseMultiStartMultivariateVectorialOptimizer:167 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:202 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:203 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:289 -> 0.0 (ep: 10, ef: 0, np: 3188, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:290 -> 0.0 (ep: 10, ef: 0, np: 3188, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:295 -> 0.0 (ep: 10, ef: 0, np: 3188, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:69 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.stat.correlation.SpearmansCorrelation:149 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.correlation.SpearmansCorrelation:152 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.correlation.SpearmansCorrelation:153 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.stat.correlation.SpearmansCorrelation:168 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.stat.correlation.SpearmansCorrelation:169 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.stat.correlation.SpearmansCorrelation:171 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:232 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.stat.correlation.SpearmansCorrelation:91 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.correlation.SpearmansCorrelation:156 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.stat.correlation.SpearmansCorrelation:118 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.stat.correlation.SpearmansCorrelation:119 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.stat.correlation.SpearmansCorrelation:120 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.stat.correlation.SpearmansCorrelation:132 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:293 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:299 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:301 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:302 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:304 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:306 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:307 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:217 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:218 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:219 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:220 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:221 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:222 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:226 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:357 -> 0.0 (ep: 23, ef: 0, np: 3175, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:361 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:362 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:363 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:364 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:365 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:366 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:358 -> 0.0 (ep: 21, ef: 0, np: 3177, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:370 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:151 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:286 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:296 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:305 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:310 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:561 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:158 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:167 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:39 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:222 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:223 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:226 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:227 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:52 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:74 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:234 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:235 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:238 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:241 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:242 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:243 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:246 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:249 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:250 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:252 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:255 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:256 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:261 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:273 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:274 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:277 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:285 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:286 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:289 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:292 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:293 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:294 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:297 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:300 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:301 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:303 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:306 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:307 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.transform.FastHadamardTransformer:312 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.random.Well44497b:88 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:89 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:91 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:92 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:93 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:94 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:97 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:98 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:99 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:100 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:101 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:102 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:103 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:105 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:106 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:107 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:108 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:112 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:113 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.random.Well44497b:115 -> 0.0 (ep: 37, ef: 0, np: 3161, nf: 1)
org.apache.commons.math.linear.MatrixUtils:520 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:521 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:522 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils$FractionMatrixConverter:538 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils$FractionMatrixConverter:539 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils$FractionMatrixConverter:544 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils$FractionMatrixConverter:545 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils$FractionMatrixConverter:553 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils$FractionMatrixConverter:526 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:180 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.MatrixUtils:181 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.MatrixUtils:183 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.MatrixUtils:184 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.MatrixUtils:185 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.MatrixUtils:186 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.MatrixUtils:187 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.MatrixUtils:189 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.MatrixUtils:118 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:276 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:281 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:272 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:273 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:275 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:276 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:277 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:278 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:280 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:144 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:146 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:148 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.AbstractFieldMatrix:104 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.Array2DRowFieldMatrix:337 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:867 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:872 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:877 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:878 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:879 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:880 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:883 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:884 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:885 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:886 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:889 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:319 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.MatrixUtils:320 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:322 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.MatrixUtils:323 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.MatrixUtils:324 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.MatrixUtils:325 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.MatrixUtils:327 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.MatrixUtils:92 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.MatrixUtils:295 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:296 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:298 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:299 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:300 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:302 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:303 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:304 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:306 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:342 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:343 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:345 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:346 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:347 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:349 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:350 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:351 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:353 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:827 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:832 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:837 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:838 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:839 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:840 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:843 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:844 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:845 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:846 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:849 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:49 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:56 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:57 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:58 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:60 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:63 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:64 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:74 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:75 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:76 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:77 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:78 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:79 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.SubPlane:80 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
