export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_4 /tmp/math_4_Ranking;cd /tmp/math_4_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_4_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_4_Ranking;

/************************/
Executed tests:   5014
Successful tests: 5012
Failed tests:     2

org.apache.commons.math3.geometry.euclidean.threed.SubLineTest#testIntersectionNotIntersecting
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.threed.Line.getAbscissa(Line.java:114)
	at org.apache.commons.math3.geometry.euclidean.threed.Line.toSubSpace(Line.java:129)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLine.intersection(SubLine.java:116)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLineTest.testIntersectionNotIntersecting(SubLineTest.java:160)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.geometry.euclidean.twod.SubLineTest#testIntersectionParallel
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.twod.Line.toSubSpace(Line.java:182)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLine.intersection(SubLine.java:120)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLineTest.testIntersectionParallel(SubLineTest.java:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.geometry.euclidean.threed.SubLine:113 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:288 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:292 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:295 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:296 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:297 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:300 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:301 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:302 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:305 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:306 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:307 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:308 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:309 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:311 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:318 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:319 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:320 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:321 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:322 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:323 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:324 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:325 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:326 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:327 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:328 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:329 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:331 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:332 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:333 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:334 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:335 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:336 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:337 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:338 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:339 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:340 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:347 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:348 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:349 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:350 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:351 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:352 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:353 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:355 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:356 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:357 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:358 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:360 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:362 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:363 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:364 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:367 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:369 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:375 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:376 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:377 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:379 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:381 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:391 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:392 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:393 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:394 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:395 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:398 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:407 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:408 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ml.clustering.FuzzyKMeansClusterer:410 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:106 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:363 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:364 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:365 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:366 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:368 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:378 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:380 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:381 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:382 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:386 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:400 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:401 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:404 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:405 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:408 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:410 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:411 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:414 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:417 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:418 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:419 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:420 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:421 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:425 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:426 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:427 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:430 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:434 -> 0.0 (ep: 9, ef: 0, np: 5003, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$1:111 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:184 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$4:188 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$4:189 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:157 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$3:161 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$3:162 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:131 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$2:135 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:324 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:325 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:328 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:329 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:330 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:331 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:336 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:337 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:341 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:342 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:343 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:344 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:349 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:217 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:219 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:222 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:223 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:226 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:229 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:230 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils:234 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$JacobiKey:278 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$JacobiKey:288 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$JacobiKey:292 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$JacobiKey:293 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$5:238 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$5:239 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$5:240 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$5:241 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$5:242 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$5:243 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$5:245 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:94 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:97 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:98 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:99 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:100 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:102 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:107 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:110 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:111 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:112 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:116 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:117 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:118 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:125 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:126 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:127 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:128 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:131 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:134 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:140 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:141 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:143 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.ode.events.EventFilter:196 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.Transformer:30 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.events.Transformer$5:93 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.Transformer$4:80 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.Transformer$3:67 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.Transformer$1:41 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.Transformer$2:54 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:216 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:267 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:268 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:271 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:273 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:274 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:280 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:283 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:286 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.ode.events.FilterType$2:289 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
