export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_79 /tmp/math_79_Ranking;cd /tmp/math_79_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_79_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_79_Ranking;

/************************/
Executed tests:   2104
Successful tests: 2103
Failed tests:     1

org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testPerformClusterAnalysisDegenerate
java.lang.NullPointerException
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.assignPointsToClusters(KMeansPlusPlusClusterer.java:91)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.cluster(KMeansPlusPlusClusterer.java:57)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate(KMeansPlusPlusClustererTest.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:56 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:224 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:229 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:236 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:237 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:240 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:241 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:242 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:243 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:244 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:245 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:246 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:249 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:253 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:258 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:259 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:263 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:264 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:265 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:266 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:267 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:268 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:272 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:273 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:274 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:277 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:279 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:282 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:295 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:296 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:312 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:317 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:260 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:275 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:254 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:269 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:316 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:317 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:322 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:327 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:328 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:332 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:333 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:336 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:337 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:338 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:343 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:345 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:349 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:406 -> 0.0 (ep: 38, ef: 0, np: 2065, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:412 -> 0.0 (ep: 38, ef: 0, np: 2065, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:484 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:485 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:486 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:487 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:488 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:489 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:490 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:493 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:624 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:625 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:419 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:420 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:421 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:422 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:426 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:427 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:428 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:429 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:430 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:431 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:433 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:435 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:256 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:273 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:275 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:276 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:277 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:278 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:279 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:280 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:281 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:282 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:283 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:284 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:285 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:287 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:291 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:298 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:604 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:605 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:607 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:608 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:610 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:356 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:357 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:358 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:193 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:195 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:196 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:197 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:198 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:199 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:200 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:201 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:202 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:203 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:207 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:162 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:216 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:233 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:235 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:236 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:237 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:238 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:239 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:240 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:241 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:242 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:243 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:247 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:369 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:374 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:375 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:552 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:553 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:554 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:555 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:556 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:557 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:560 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:468 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:469 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:470 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:471 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:472 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:473 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:474 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:477 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:502 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:503 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:505 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:506 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:507 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:508 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:511 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:520 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:521 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:523 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:524 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:525 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:526 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:529 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:536 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:537 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:538 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:539 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:540 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:541 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:542 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:545 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:569 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:570 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:572 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:573 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:574 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:575 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:578 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:587 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:588 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:590 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:591 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:592 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:595 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:176 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:443 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:444 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:445 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:446 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:451 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:452 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:453 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:454 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:455 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:457 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:460 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:168 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:318 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:323 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.RealMatrixImpl:346 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:66 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:67 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:138 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:58 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:74 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:82 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:98 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:106 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:114 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:122 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:130 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:137 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:90 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:162 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics:170 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:379 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:380 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
