export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_23 /tmp/chart_23_Ranking;cd /tmp/chart_23_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_23_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_23_Ranking;

/************************/
Executed tests:   3259
Successful tests: 3257
Failed tests:     2

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:170 -> 1.0 (ep: 0, ef: 2, np: 3257, nf: 0)
org.jfree.chart.renderer.xy.YIntervalRenderer:189 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:190 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:191 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:192 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:193 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:195 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:196 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:197 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:201 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:202 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:206 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:207 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:208 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:210 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:211 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:212 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:213 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:216 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.YIntervalSeries:93 -> 0.0 (ep: 28, ef: 0, np: 3229, nf: 2)
org.jfree.data.xy.YIntervalSeries:94 -> 0.0 (ep: 28, ef: 0, np: 3229, nf: 2)
org.jfree.data.xy.YIntervalSeries:104 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.xy.YIntervalSeries:105 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.xy.YIntervalSeries:131 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.YIntervalSeries:132 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.YIntervalSeries:146 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.YIntervalSeries:147 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.YIntervalSeries:158 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:340 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:341 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:342 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1524 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1531 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.labels.StandardXYItemLabelGenerator:197 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.labels.StandardXYItemLabelGenerator:200 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.labels.StandardXYItemLabelGenerator:201 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.labels.StandardXYItemLabelGenerator:203 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.chart.labels.StandardXYToolTipGenerator:185 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.YIntervalRenderer:227 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:381 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:382 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:397 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:398 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:399 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:401 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:557 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:558 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:574 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:575 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:576 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:578 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1528 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1535 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.urls.StandardXYURLGenerator:163 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:435 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:438 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:441 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:444 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:445 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:448 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:451 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:455 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:459 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:471 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:472 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:473 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:474 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:475 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:476 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:488 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:489 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:490 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:491 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:492 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:493 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.util.GradientPaintTransformType:146 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.util.GradientPaintTransformType:149 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.util.GradientPaintTransformType:150 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:195 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:198 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:199 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:200 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:446 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:217 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:220 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:221 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:222 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:239 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:242 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:243 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:244 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:261 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:264 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:265 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:266 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:449 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:453 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.category.WaterfallBarRenderer:457 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.DefaultXYDataset:313 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:316 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:319 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:320 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:323 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:324 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:325 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:326 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:327 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:328 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:331 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:332 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:333 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:337 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.DefaultXYDataset:110 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.DefaultXYDataset:329 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.DefaultXYDataset:362 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:363 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:364 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:365 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:366 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:367 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:368 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:369 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:370 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:371 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:372 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:373 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:375 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.DefaultXYDataset:218 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.xy.DefaultXYDataset:219 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.xy.DefaultXYDataset:255 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.DefaultXYDataset:275 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.DefaultXYDataset:276 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.DefaultXYDataset:321 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.needle.MiddlePinNeedle:121 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.needle.MiddlePinNeedle:124 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.needle.MiddlePinNeedle:127 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.needle.MiddlePinNeedle:128 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.needle.MiddlePinNeedle:142 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.QuarterDateFormat:193 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.QuarterDateFormat:196 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.QuarterDateFormat:199 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.QuarterDateFormat:200 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.QuarterDateFormat:203 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.QuarterDateFormat:206 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.axis.QuarterDateFormat:201 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.axis.QuarterDateFormat:204 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.block.BlockContainer:281 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.block.BlockContainer:283 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.block.ColumnArrangement:111 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.block.ColumnArrangement:362 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.block.BlockContainer:268 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.labels.AbstractXYItemLabelGenerator:208 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.labels.AbstractXYItemLabelGenerator:217 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.labels.AbstractXYItemLabelGenerator:226 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.labels.AbstractXYItemLabelGenerator:235 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.labels.AbstractXYItemLabelGenerator:348 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.labels.AbstractXYItemLabelGenerator:351 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.labels.StandardXYItemLabelGenerator:186 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramBin:136 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramBin:209 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramBin:212 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramBin:213 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramBin:216 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramBin:217 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:166 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:179 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:180 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:181 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:183 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:186 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:187 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:188 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:189 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:199 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:200 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:211 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:212 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:213 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:214 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:215 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:216 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:217 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:219 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:220 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:223 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:224 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:226 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:270 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:271 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:272 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:444 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:447 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:450 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:451 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:454 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:457 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.statistics.SimpleHistogramDataset:460 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
