export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_103 /tmp/math_103_Ranking;cd /tmp/math_103_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_103_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_103_Ranking;

/************************/
Executed tests:   1014
Successful tests: 985
Failed tests:     29

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:87)
org.apache.commons.math.distribution.AbstractIntegerDistribution:151 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.distribution.AbstractIntegerDistribution:154 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.distribution.AbstractIntegerDistribution:157 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.distribution.AbstractIntegerDistribution:160 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.distribution.AbstractIntegerDistribution:163 -> 0.0 (ep: 13, ef: 0, np: 972, nf: 29)
org.apache.commons.math.distribution.AbstractIntegerDistribution:164 -> 0.0 (ep: 13, ef: 0, np: 972, nf: 29)
org.apache.commons.math.distribution.AbstractIntegerDistribution:165 -> 0.0 (ep: 12, ef: 0, np: 973, nf: 29)
org.apache.commons.math.distribution.AbstractIntegerDistribution:166 -> 0.0 (ep: 12, ef: 0, np: 973, nf: 29)
org.apache.commons.math.distribution.AbstractIntegerDistribution:169 -> 0.0 (ep: 13, ef: 0, np: 972, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:89 -> 0.0 (ep: 9, ef: 0, np: 976, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:93 -> 0.0 (ep: 9, ef: 0, np: 976, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:94 -> 0.0 (ep: 9, ef: 0, np: 976, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:95 -> 0.0 (ep: 9, ef: 0, np: 976, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:96 -> 0.0 (ep: 9, ef: 0, np: 976, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:121 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:122 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:124 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:125 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:127 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:157 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:169 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:180 -> 0.0 (ep: 9, ef: 0, np: 976, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:181 -> 0.0 (ep: 9, ef: 0, np: 976, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:77 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:90 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.util.ContinuedFraction:148 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.util.ContinuedFraction:149 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.util.ContinuedFraction:150 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:145 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.AbstractIntegerDistribution:60 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.util.MathUtils:289 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.util.MathUtils:292 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.util.MathUtils:309 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.util.MathUtils:312 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.util.MathUtils:313 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.util.MathUtils:314 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.util.MathUtils:316 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:140 -> 0.0 (ep: 11, ef: 0, np: 974, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:141 -> 0.0 (ep: 11, ef: 0, np: 974, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:145 -> 0.0 (ep: 11, ef: 0, np: 974, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:178 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:179 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:105 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:106 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.PoissonDistributionImpl:108 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:164 -> 0.0 (ep: 11, ef: 0, np: 974, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:165 -> 0.0 (ep: 11, ef: 0, np: 974, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:169 -> 0.0 (ep: 11, ef: 0, np: 974, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:194 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:195 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:152 -> 0.0 (ep: 11, ef: 0, np: 974, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:153 -> 0.0 (ep: 11, ef: 0, np: 974, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:157 -> 0.0 (ep: 11, ef: 0, np: 974, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:186 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:187 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:202 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:208 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:214 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:219 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.AbstractIntegerDistribution:107 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.AbstractIntegerDistribution:108 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.distribution.AbstractIntegerDistribution:127 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.NevilleInterpolator:51 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.NevilleInterpolator:52 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.PolynomialFunctionLagrangeForm:90 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.PolynomialFunctionLagrangeForm:91 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.PolynomialFunctionLagrangeForm:195 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:135 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:143 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:168 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:176 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:185 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:193 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:243 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:268 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:276 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:151 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:209 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:160 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:201 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:218 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:227 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:235 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:252 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:260 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:110 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:119 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:127 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:67 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:85 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.inference.TestUtils:102 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.EulerStepInterpolator:71 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.ode.EulerStepInterpolator:88 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.EulerStepInterpolator:89 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.EulerStepInterpolator:92 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverFactoryImpl:55 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverFactoryImpl:77 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SinFunction:43 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverFactoryImpl:87 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.MonitoredFunction:34 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.MonitoredFunction:35 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.MonitoredFunction:38 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.MonitoredFunction:42 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.MonitoredFunction:43 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:126 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:127 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.BrentSolver:67 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.BrentSolver:68 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.BrentSolver:74 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.BrentSolver:75 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.BrentSolver:76 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.BrentSolver:77 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.BrentSolver:81 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.BrentSolver:82 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.BrentSolver:88 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.BrentSolver:93 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.BrentSolver:94 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.BrentSolver:100 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.BrentSolver:101 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.SecantSolver:87 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:88 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:95 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:96 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:97 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:98 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:101 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:108 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:109 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:110 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:111 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:112 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:113 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:114 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:115 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:116 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:117 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:118 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:119 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:121 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:122 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:123 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:125 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:127 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:128 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:131 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:133 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.SecantSolver:135 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:136 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:139 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.SecantSolver:142 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:143 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:144 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:145 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:146 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:148 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:149 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:151 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:152 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.SecantSolver:153 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:111 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:112 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:194 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:212 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:213 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverUtils:218 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:227 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:228 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:76 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:77 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:82 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:83 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:84 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:85 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:86 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:88 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:90 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:93 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:96 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:97 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:98 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:99 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.BisectionSolver:101 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:238 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:239 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:246 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:176 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:177 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:201 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:202 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:253 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:254 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.ContinuousOutputModel:247 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.ContinuousOutputModel:248 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.ContinuousOutputModel:249 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:102 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:129 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:131 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:133 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:134 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:135 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:138 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:140 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:141 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:142 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:145 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:147 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:153 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:154 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:155 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:171 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:173 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:174 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:175 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:176 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:181 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:184 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:185 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:188 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:189 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:190 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:191 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:200 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:204 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:206 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:207 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.ode.DormandPrince853StepInterpolator:217 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
