export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_49 /tmp/math_49_Ranking;cd /tmp/math_49_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_49_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_49_Ranking;

/************************/
Executed tests:   2954
Successful tests: 2953
Failed tests:     1

org.apache.commons.math.linear.SparseRealVectorTest#testConcurrentModification
org.apache.commons.math.MathRuntimeException$6: map has been modified while iterating
	at org.apache.commons.math.MathRuntimeException.createConcurrentModificationException(MathRuntimeException.java:373)
	at org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator.advance(OpenIntToDoubleHashMap.java:564)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:372)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:33)
	at org.apache.commons.math.linear.SparseRealVectorTest.testConcurrentModification(SparseRealVectorTest.java:1021)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.MathRuntimeException:132 -> 1.0 (ep: 0, ef: 1, np: 2953, nf: 0)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:109 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:110 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:111 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:172 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:173 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:174 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:175 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:176 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:177 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:178 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:179 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:180 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:181 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:197 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:202 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:203 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:204 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:205 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:156 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:157 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:158 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:159 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:160 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:295 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:296 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:297 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:298 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:115 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:116 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:117 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:118 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:119 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:47 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:48 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:49 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:50 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:51 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:164 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:165 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:166 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:167 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:168 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:148 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:149 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:150 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:151 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:152 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:269 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:274 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:275 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:276 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:277 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:281 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:282 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:283 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:284 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:396 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:288 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:289 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:290 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:291 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:55 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:56 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:61 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:62 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3DFormatAbstractTest:63 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.random.RandomDataImpl:377 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.random.RandomDataImpl:866 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.random.RandomDataImpl:867 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.random.RandomDataImpl:295 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.random.RandomDataImpl:355 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.random.RandomDataImpl:356 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.random.RandomDataImpl:359 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.random.RandomDataImpl:360 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Logistic:82 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.analysis.function.Logistic:206 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:122 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:179 -> 0.0 (ep: 9, ef: 0, np: 2944, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:180 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:182 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:183 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:143 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:185 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:186 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:145 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:146 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:148 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:149 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:150 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:151 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:152 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:153 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:154 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:157 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:158 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:159 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:160 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:161 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:162 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:164 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$Parametric:188 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic:35 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Logistic$1:90 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Logistic$1:91 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Logistic$1:95 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Logistic$1:96 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Logistic:87 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Logistic:35 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Logistic:35 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Logistic:35 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Logistic:35 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$Parametric:124 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$Parametric:126 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:454 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:455 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:456 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:457 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:458 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:256 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:229 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:463 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:464 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:465 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:466 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:467 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:530 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:267 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:237 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:245 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:328 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:212 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.util.MathUtils:2543 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2544 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2545 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2546 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2547 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2548 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2551 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2552 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2555 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2556 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2557 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2558 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2559 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2560 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2563 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2564 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2567 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2568 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2569 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2570 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2571 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2572 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2575 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2576 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2579 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2580 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2581 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2582 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2583 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2584 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2587 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2588 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2591 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2592 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2593 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2596 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2597 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2598 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2601 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2602 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2603 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.MathUtils:2607 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:298 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:272 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:273 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:276 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:274 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:518 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:445 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:446 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:447 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:448 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:449 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:506 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:472 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:473 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:474 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:475 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:476 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.Vector3D:542 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator:64 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator:34 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator:34 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
