export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_77 /tmp/math_77_Ranking;cd /tmp/math_77_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_77_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_77_Ranking;

/************************/
Executed tests:   2129
Successful tests: 2127
Failed tests:     2

org.apache.commons.math.linear.ArrayRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<128.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.ArrayRealVectorTest.testBasicFunctions(ArrayRealVectorTest.java:1098)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.linear.SparseRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<-3.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.SparseRealVectorTest.testBasicFunctions(SparseRealVectorTest.java:968)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.linear.ArrayRealVector:707 -> 0.7071067811865475 (ep: 0, ef: 1, np: 2127, nf: 1)
org.apache.commons.math.stat.clustering.EuclideanIntegerPoint:86 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.clustering.EuclideanIntegerPoint:89 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.stat.clustering.EuclideanIntegerPoint:30 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.clustering.EuclideanIntegerPoint:30 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:72 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:118 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:119 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:120 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:121 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:122 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:123 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:124 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:129 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:130 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:131 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:132 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:133 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:134 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:137 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:425 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:426 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:427 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:428 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:431 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:432 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:433 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:434 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:435 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:436 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:438 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:440 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:267 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:284 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:286 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:287 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:288 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:289 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:290 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:291 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:292 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:293 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:294 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:295 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:296 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:298 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:302 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:367 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:368 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:204 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:206 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:207 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:208 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:209 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:210 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:211 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:212 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:213 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:214 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:218 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:922 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:930 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:506 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:507 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:509 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:510 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:511 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:512 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:515 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:524 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:525 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:527 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:528 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:529 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:530 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:533 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:540 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:541 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:542 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:543 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:544 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:545 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:546 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:549 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:556 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:557 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:558 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:559 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:560 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:561 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:564 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:573 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:574 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:576 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:577 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:578 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:579 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:582 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:591 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:592 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:594 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:595 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:596 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:599 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:452 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:453 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:454 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:456 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:460 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:461 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:464 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:187 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:244 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:246 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:247 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:248 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:249 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:250 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:251 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:252 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:253 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:254 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:258 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:509 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:510 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:511 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:512 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:516 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:517 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:520 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:448 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:449 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:450 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:451 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:455 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:456 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:457 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:458 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:459 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:461 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:464 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:596 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:597 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:598 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:599 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:603 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:604 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:607 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:179 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:564 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:565 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:566 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:567 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:571 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:572 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:575 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:485 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:486 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:487 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:489 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:493 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:494 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:497 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:532 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:533 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:534 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:535 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:539 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:540 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractFieldMatrix:543 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:329 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:333 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.Array2DRowFieldMatrix:356 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:90 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:91 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:93 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:103 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:105 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:106 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:109 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:110 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:111 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:112 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:113 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:114 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:115 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:116 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:117 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:119 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:120 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:121 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.linear.TriDiagonalTransformer:122 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
