export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_60 /tmp/math_60_Ranking;cd /tmp/math_60_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_60_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_60_Ranking;

/************************/
Executed tests:   2218
Successful tests: 2217
Failed tests:     1

org.apache.commons.math.distribution.NormalDistributionTest#testExtremeValues
org.apache.commons.math.ConvergenceException: Continued fraction diverged to NaN for value ∞
	at org.apache.commons.math.util.ContinuedFraction.evaluate(ContinuedFraction.java:186)
	at org.apache.commons.math.special.Gamma.regularizedGammaQ(Gamma.java:266)
	at org.apache.commons.math.special.Gamma.regularizedGammaP(Gamma.java:173)
	at org.apache.commons.math.special.Erf.erf(Erf.java:51)
	at org.apache.commons.math.distribution.NormalDistributionImpl.cumulativeProbability(NormalDistributionImpl.java:126)
	at org.apache.commons.math.distribution.NormalDistributionTest.testExtremeValues(NormalDistributionTest.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.util.ContinuedFraction:163 -> 1.0 (ep: 0, ef: 1, np: 2217, nf: 0)
org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics:170 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics:171 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics:32 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:106 -> 0.0 (ep: 12, ef: 0, np: 2205, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:107 -> 0.0 (ep: 12, ef: 0, np: 2205, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:108 -> 0.0 (ep: 12, ef: 0, np: 2205, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:120 -> 0.0 (ep: 20, ef: 0, np: 2197, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:121 -> 0.0 (ep: 20, ef: 0, np: 2197, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:122 -> 0.0 (ep: 20, ef: 0, np: 2197, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:456 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:457 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:692 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:693 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:696 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:697 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:698 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:699 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:700 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:701 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:702 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:703 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:704 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:705 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:706 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:587 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:588 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:589 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:601 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:605 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:606 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:607 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:608 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:609 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:68 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics:98 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics:106 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics:138 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:412 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:413 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:414 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:415 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:416 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:417 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:418 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:419 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:421 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:422 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:423 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:424 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:445 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:466 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:478 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:479 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:488 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:499 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:500 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:509 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:520 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:521 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:530 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:541 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:542 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:592 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:604 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:605 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:614 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:626 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:627 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:636 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:647 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:648 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:657 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:668 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:669 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics:82 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics:83 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:160 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:161 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:171 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics:122 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:295 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:310 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:321 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics:90 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics:114 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:335 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:347 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:348 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:349 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:358 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:252 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:261 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:228 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:505 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:506 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:507 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:508 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:278 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:236 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:244 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:340 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:341 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:342 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:345 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:346 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:347 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:349 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:350 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:351 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:353 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:357 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:207 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:312 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:316 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:317 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:322 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:323 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:286 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:287 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:290 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:288 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:490 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:491 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:492 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:493 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.geometry.Vector3D:475 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:476 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:477 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:478 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:520 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:521 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:522 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.geometry.Vector3D:523 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:111 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:112 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:126 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:153 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:244 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:245 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:176 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:409 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:579 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:580 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:118 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:134 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:135 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:185 -> 0.0 (ep: 10, ef: 0, np: 2207, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:252 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:253 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:254 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:267 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:268 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:269 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:41 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.moment.StandardDeviation:41 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:99 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:224 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:227 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:228 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:230 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:231 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:234 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:235 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:236 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:240 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:243 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:244 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:249 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:257 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:260 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:261 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:263 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:264 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:265 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:266 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:267 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:268 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:274 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:275 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:276 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:281 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:283 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:284 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.ode.sampling.NordsieckStepInterpolator:289 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:179 -> 0.0 (ep: 7, ef: 0, np: 2210, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:180 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:182 -> 0.0 (ep: 7, ef: 0, np: 2210, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:202 -> 0.0 (ep: 7, ef: 0, np: 2210, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:203 -> 0.0 (ep: 7, ef: 0, np: 2210, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:276 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:277 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:278 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:336 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:337 -> 0.0 (ep: 5, ef: 0, np: 2212, nf: 1)
org.apache.commons.math.TestUtils:362 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.TestUtils:363 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.TestUtils:364 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.TestUtils:365 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.TestUtils:367 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:235 -> 0.0 (ep: 2, ef: 0, np: 2215, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:280 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SemiVariance:283 -> 0.0 (ep: 6, ef: 0, np: 2211, nf: 1)
