export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_26 /tmp/chart_26_Ranking;cd /tmp/chart_26_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_26_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_26_Ranking;

/************************/
Executed tests:   3191
Successful tests: 3145
Failed tests:     46

org.jfree.data.time.junit.MonthTests#testParseMonth
junit.framework.AssertionFailedError: expected:<3> but was:<1>
	at junit.framework.Assert.fail(Assert.java:57)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:239 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:240 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:242 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:308 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:309 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:311 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:312 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:314 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:468 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:469 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:471 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:472 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:474 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:504 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:505 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:507 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:508 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:510 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:612 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:613 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:615 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:616 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:618 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:76 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:97 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:102 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:103 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:104 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:105 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:106 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:107 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:108 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:109 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:110 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:111 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:114 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:115 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:119 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:121 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:122 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:123 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:124 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:126 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:128 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:129 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:131 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:132 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:134 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:135 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:136 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:137 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:138 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:140 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:141 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:142 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:143 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:144 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:150 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:157 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:158 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:160 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:161 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:162 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:164 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:184 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:188 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:189 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:190 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:191 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:192 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:193 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:204 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:219 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:222 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:223 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:224 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:225 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:226 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:227 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:239 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.chart.block.BlockContainer:214 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.block.BlockContainer:231 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.block.BlockContainer:232 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.block.BlockContainer:233 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.block.BlockContainer:234 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.block.BlockContainer:240 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.block.BlockContainer:241 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:162 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:165 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:166 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:167 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:177 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:189 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:190 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:191 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:214 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:215 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:216 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:806 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:809 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:812 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:235 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:200 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerCalculator:235 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.plot.CategoryPlot:2713 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.plot.CategoryPlot:2714 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.plot.CategoryPlot:2716 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.text.TextBlock:283 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.util.RectangleAnchor:147 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.util.RectangleAnchor:150 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.util.RectangleAnchor:153 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.util.RectangleAnchor:154 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.Axis:1222 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.Axis:1223 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:787 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:933 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:296 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:359 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:394 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:397 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:399 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:401 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:403 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:404 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:405 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:407 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:420 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:421 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:424 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:425 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:426 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:428 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:429 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:431 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:433 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:434 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:435 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:436 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:438 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:439 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:471 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:472 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:475 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:476 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:477 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:479 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:480 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:482 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:483 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:487 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:488 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:489 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:491 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:496 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer:503 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:596 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:598 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:671 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:673 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:707 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:709 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:896 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:897 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:899 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:901 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:902 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:946 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:947 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:948 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.axis.CategoryAxis:949 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.GroupedStackedBarRenderer:356 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.renderer.category.GroupedStackedBarRenderer:359 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.renderer.category.GroupedStackedBarRenderer:360 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.renderer.category.GroupedStackedBarRenderer:361 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.renderer.category.GroupedStackedBarRenderer:364 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer:395 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer:398 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer:401 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer:402 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.chart.renderer.category.StackedBarRenderer:405 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.data.KeyToGroupMap:237 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.GroupedStackedBarRenderer:101 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.GroupedStackedBarRenderer:104 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.GroupedStackedBarRenderer:105 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.GroupedStackedBarRenderer:106 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.GroupedStackedBarRenderer:362 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.KeyToGroupMap:244 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:369 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:372 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:375 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:378 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:379 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:382 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:385 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:118 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:119 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:120 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:140 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:141 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:142 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:380 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.category.LevelRenderer:383 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.LineAndShapeRenderer:388 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.LineAndShapeRenderer:389 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.LineAndShapeRenderer:727 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:517 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:518 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:519 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:520 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:532 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:533 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:534 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:536 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:538 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
