export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_91 /tmp/math_91_Ranking;cd /tmp/math_91_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_91_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_91_Ranking;

/************************/
Executed tests:   1672
Successful tests: 1670
Failed tests:     2

org.apache.commons.math.fraction.FractionTest#testCompareTo
junit.framework.AssertionFailedError: expected:<-1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.apache.commons.math.fraction.FractionTest.testCompareTo(FractionTest.java:178)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

junit.framework.TestSuite$1#warning
junit.framework.AssertionFailedError: Class org.apache.commons.math.ode.nonstiff.StepInterpolatorAbstractTest has no public constructor TestCase(String name) or TestCase()
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at junit.framework.TestSuite$1.runTest(TestSuite.java:100)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.fraction.Fraction:259 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1670, nf: 1)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1587 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1590 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1591 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1592 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1595 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1596 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1597 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1598 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1599 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1600 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1603 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1604 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1605 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1606 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1610 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1611 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1612 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1613 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1616 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1617 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1619 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1622 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1623 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1626 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1628 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1633 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1634 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1635 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1636 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1639 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1640 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1641 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1642 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1643 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1646 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1647 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1648 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1649 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1653 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1654 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1655 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1657 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1658 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1662 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:632 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:633 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:721 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:722 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:637 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:638 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:735 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:736 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:737 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:739 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:740 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:741 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:742 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:746 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:747 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:748 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:750 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:642 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:643 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:763 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:764 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:765 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:766 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:767 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:770 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:771 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:772 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:775 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:776 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:777 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:778 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:779 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:785 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:786 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:787 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:788 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:790 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:791 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:792 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:793 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:798 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:799 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:800 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:801 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:803 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:808 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:809 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:810 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:812 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1047 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1050 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1051 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1081 -> 0.0 (ep: 16, ef: 0, np: 1654, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1084 -> 0.0 (ep: 16, ef: 0, np: 1654, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1085 -> 0.0 (ep: 16, ef: 0, np: 1654, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1113 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1114 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1115 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1122 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1123 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1124 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1125 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1126 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1127 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1128 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1129 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1132 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1162 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1163 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1164 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1171 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1172 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1173 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1174 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1175 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1176 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1177 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1178 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1179 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1183 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.MatrixUtils:89 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.MatrixUtils:90 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.MatrixUtils:91 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.MatrixUtils:93 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:262 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:264 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:265 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:268 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:269 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:270 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:271 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:277 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:284 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:286 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:288 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:295 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:297 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:301 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:302 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:303 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:304 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:310 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:704 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:705 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:706 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1034 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1100 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1553 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1576 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1601 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1614 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.EigenDecompositionImpl:1624 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:538 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:545 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:595 -> 0.0 (ep: 15, ef: 0, np: 1655, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:596 -> 0.0 (ep: 15, ef: 0, np: 1655, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:155 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:156 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:264 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:87 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:88 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:90 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:101 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:102 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:104 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:105 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:106 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:108 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:109 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:118 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:125 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:126 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:128 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:188 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:189 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:190 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:202 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:203 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:204 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:40 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Skewness:40 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.util.ContinuedFraction:90 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:95 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:97 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.linear.decomposition.BiDiagonalTransformer:98 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
