export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_22 /tmp/math_22_Ranking;cd /tmp/math_22_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_22_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_22_Ranking;

/************************/
Executed tests:   4118
Successful tests: 4116
Failed tests:     2

org.apache.commons.math3.distribution.UniformRealDistributionTest#testIsSupportUpperBoundInclusive
java.lang.AssertionError: expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.math3.distribution.RealDistributionAbstractTest.testIsSupportUpperBoundInclusive(RealDistributionAbstractTest.java:367)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.distribution.FDistributionTest#testIsSupportLowerBoundInclusive
java.lang.AssertionError: expected:<false> but was:<true>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.math3.distribution.RealDistributionAbstractTest.testIsSupportLowerBoundInclusive(RealDistributionAbstractTest.java:351)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.distribution.UniformRealDistribution:184 -> 0.7071067811865475 (ep: 0, ef: 1, np: 4116, nf: 1)
org.apache.commons.math3.stat.inference.ChiSquareTest:593 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:594 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:597 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:598 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:600 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:614 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:615 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:616 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:617 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:623 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:668 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:669 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:670 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:671 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:676 -> 0.0 (ep: 4, ef: 0, np: 4112, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:152 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:217 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:161 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:208 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:228 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:238 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:247 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:266 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:275 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:84 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:87 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:210 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:636 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.stat.inference.ChiSquareTest:653 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:109 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:119 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:128 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:64 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:83 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:100 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:339 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:350 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.stat.inference.TestUtils:362 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure$1:576 -> 0.0 (ep: 5, ef: 0, np: 4111, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure$1:567 -> 0.0 (ep: 5, ef: 0, np: 4111, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:376 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:385 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:394 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:403 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:567 -> 0.0 (ep: 6, ef: 0, np: 4110, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:53 -> 0.0 (ep: 6, ef: 0, np: 4110, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1146 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1147 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1148 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1150 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1159 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1160 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1161 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1162 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1165 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1166 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1167 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1168 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1169 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1170 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1171 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1172 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1175 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1176 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1179 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1185 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1187 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1315 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1316 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1317 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1318 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1326 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1327 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1328 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1329 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1330 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1331 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1332 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1335 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1336 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1337 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1338 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1339 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1340 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1341 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1342 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1345 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1346 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1349 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1350 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1356 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1358 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:687 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:688 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:689 -> 0.0 (ep: 3, ef: 0, np: 4113, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:714 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:715 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:716 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:442 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:451 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:452 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:453 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:455 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:476 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:478 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:482 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:488 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:489 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:490 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:493 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:499 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:502 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:503 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:506 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:510 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1038 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1039 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1040 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1041 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1042 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1043 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1044 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1045 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1050 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1052 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:651 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:652 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:653 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:989 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:990 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:991 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:994 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:996 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:633 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:634 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:635 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1425 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.util.FastMath:508 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:509 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:511 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:512 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:515 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:516 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:517 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:518 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:519 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:520 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:521 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:523 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:524 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:525 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:527 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:530 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:531 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:534 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:535 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:536 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:537 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:538 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:539 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:541 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:542 -> 0.0 (ep: 9, ef: 0, np: 4107, nf: 2)
org.apache.commons.math3.util.FastMath:1082 -> 0.0 (ep: 14, ef: 0, np: 4102, nf: 2)
org.apache.commons.math3.util.FastMath:1083 -> 0.0 (ep: 14, ef: 0, np: 4102, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:364 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:366 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DerivativeStructure:368 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:863 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:864 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:865 -> 0.0 (ep: 1, ef: 0, np: 4115, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:785 -> 0.0 (ep: 7, ef: 0, np: 4109, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:786 -> 0.0 (ep: 7, ef: 0, np: 4109, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:787 -> 0.0 (ep: 7, ef: 0, np: 4109, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:788 -> 0.0 (ep: 7, ef: 0, np: 4109, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1375 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1376 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1377 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1378 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1379 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1380 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1382 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.analysis.differentiation.DSCompiler:1385 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
