export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_25 /tmp/chart_25_Kali;cd /tmp/chart_25_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/25/Kali/result
cd /tmp/chart_25_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_25_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:146
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 937, #ops: 1, parent:1]
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2593
original statement= java.util.Map axisStateMap = drawAxes(g2, area, dataArea, state)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1251
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2596
original statement= java.awt.Shape savedClip = g2.getClip()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1253
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2597
original statement= g2.clip(dataArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1255
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2599
original statement= drawDomainGridlines(g2, dataArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1257
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2601
original statement= org.jfree.chart.axis.AxisState rangeAxisState = ((org.jfree.chart.axis.AxisState)(axisStateMap.get(getRangeAxis())))
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1259
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2602
original statement= if (rangeAxisState == null) {
	if (parentState != null) {
		rangeAxisState = ((org.jfree.chart.axis.AxisState)(parentState.getSharedAxisStates().get(getRangeAxis())));
	} 
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1263
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2608
original statement= if (rangeAxisState != null) {
	drawRangeGridlines(g2, dataArea, rangeAxisState.getTicks());
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1267
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2609
original statement= drawRangeGridlines(g2, dataArea, rangeAxisState.getTicks())
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1269
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2613
original statement= for (int i = 0 ; i < (this.renderers.size()) ; i++) {
	drawDomainMarkers(g2, dataArea, i, org.jfree.chart.util.Layer.BACKGROUND);
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1271
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2614
original statement= drawDomainMarkers(g2, dataArea, i, org.jfree.chart.util.Layer.BACKGROUND)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1273
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2616
original statement= for (int i = 0 ; i < (this.renderers.size()) ; i++) {
	drawRangeMarkers(g2, dataArea, i, org.jfree.chart.util.Layer.BACKGROUND);
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1275
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2617
original statement= drawRangeMarkers(g2, dataArea, i, org.jfree.chart.util.Layer.BACKGROUND)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1277
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2621
original statement= boolean foundData = false
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1279
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2624
original statement= java.awt.Composite originalComposite = g2.getComposite()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1281
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2625
original statement= g2.setComposite(java.awt.AlphaComposite.getInstance(java.awt.AlphaComposite.SRC_OVER, getForegroundAlpha()))
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1283
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2628
original statement= org.jfree.chart.plot.DatasetRenderingOrder order = getDatasetRenderingOrder()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1284
 
operation: DELETE
location= org.jfree.chart.plot.CategoryPlot
line= 2629
original statement= if (order == (org.jfree.chart.plot.DatasetRenderingOrder.FORWARD)) {
	int datasetCount = this.datasets.size();
	for (int i = 0 ; i < datasetCount ; i++) {
		org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
		if (r != null) {
			org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
			org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
			r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.BACKGROUND, state);
		} 
	}
	for (int i = 0 ; i < datasetCount ; i++) {
		foundData = (render(g2, dataArea, i, state)) || foundData;
	}
	for (int i = 0 ; i < datasetCount ; i++) {
		org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
		if (r != null) {
			org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
			org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
			r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.FOREGROUND, state);
		} 
	}
} else {
	int datasetCount = this.datasets.size();
	for (int i = datasetCount - 1 ; i >= 0 ; i--) {
		org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
		if (r != null) {
			org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
			org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
			r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.BACKGROUND, state);
		} 
	}
	for (int i = (this.datasets.size()) - 1 ; i >= 0 ; i--) {
		foundData = (render(g2, dataArea, i, state)) || foundData;
	}
	for (int i = datasetCount - 1 ; i >= 0 ; i--) {
		org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
		if (r != null) {
			org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
			org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
			r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.FOREGROUND, state);
		} 
	}
}
fixed statement= if (order == (org.jfree.chart.plot.DatasetRenderingOrder.FORWARD)) {
	int datasetCount = this.datasets.size();
	for (int i = 0 ; i < datasetCount ; i++) {
		org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
		if (r != null) {
			org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
			org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
			r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.BACKGROUND, state);
		} 
	}
	for (int i = 0 ; i < datasetCount ; i++) {
		foundData = (render(g2, dataArea, i, state)) || foundData;
	}
	for (int i = 0 ; i < datasetCount ; i++) {
		org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
		if (r != null) {
			org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
			org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
			r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.FOREGROUND, state);
		} 
	}
} else {
	int datasetCount = this.datasets.size();
	for (int i = datasetCount - 1 ; i >= 0 ; i--) {
		org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
		if (r != null) {
			org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
			org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
			r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.BACKGROUND, state);
		} 
	}
	for (int i = (this.datasets.size()) - 1 ; i >= 0 ; i--) {
		foundData = (render(g2, dataArea, i, state)) || foundData;
	}
	for (int i = datasetCount - 1 ; i >= 0 ; i--) {
		org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
		if (r != null) {
			org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
			org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
			r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.FOREGROUND, state);
		} 
	}
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1285
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2629
original statement= if (order == (org.jfree.chart.plot.DatasetRenderingOrder.FORWARD)) {
	int datasetCount = this.datasets.size();
	for (int i = 0 ; i < datasetCount ; i++) {
		org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
		if (r != null) {
			org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
			org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
			r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.BACKGROUND, state);
		} 
	}
	for (int i = 0 ; i < datasetCount ; i++) {
		foundData = (render(g2, dataArea, i, state)) || foundData;
	}
	for (int i = 0 ; i < datasetCount ; i++) {
		org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
		if (r != null) {
			org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
			org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
			r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.FOREGROUND, state);
		} 
	}
} else {
	int datasetCount = this.datasets.size();
	for (int i = datasetCount - 1 ; i >= 0 ; i--) {
		org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
		if (r != null) {
			org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
			org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
			r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.BACKGROUND, state);
		} 
	}
	for (int i = (this.datasets.size()) - 1 ; i >= 0 ; i--) {
		foundData = (render(g2, dataArea, i, state)) || foundData;
	}
	for (int i = datasetCount - 1 ; i >= 0 ; i--) {
		org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
		if (r != null) {
			org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
			org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
			r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.FOREGROUND, state);
		} 
	}
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1289
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2661
original statement= int datasetCount = this.datasets.size()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1291
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2662
original statement= for (int i = datasetCount - 1 ; i >= 0 ; i--) {
	org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
	if (r != null) {
		org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
		org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
		r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.BACKGROUND, state);
	} 
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1293
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2663
original statement= org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1295
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2664
original statement= if (r != null) {
	org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
	org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
	r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.BACKGROUND, state);
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1299
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2665
original statement= org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1301
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2666
original statement= org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1303
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2667
original statement= r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.BACKGROUND, state)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1304
 
operation: DELETE
location= org.jfree.chart.plot.CategoryPlot
line= 2672
original statement= for (int i = (this.datasets.size()) - 1 ; i >= 0 ; i--) {
	foundData = (render(g2, dataArea, i, state)) || foundData;
}
fixed statement= for (int i = (this.datasets.size()) - 1 ; i >= 0 ; i--) {
	foundData = (render(g2, dataArea, i, state)) || foundData;
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1305
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2672
original statement= for (int i = (this.datasets.size()) - 1 ; i >= 0 ; i--) {
	foundData = (render(g2, dataArea, i, state)) || foundData;
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1306
 
operation: DELETE
location= org.jfree.chart.plot.CategoryPlot
line= 2673
original statement= foundData = (render(g2, dataArea, i, state)) || foundData
fixed statement= foundData = (render(g2, dataArea, i, state)) || foundData
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1307
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.CategoryPlot
line= 2673
original statement= foundData = (render(g2, dataArea, i, state)) || foundData
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 

----stats: 

spaces navigation: [0]: {}
#gen: 0
#patches: 146
#RightCompilation: 1817
#WrongCompilation: 471
#FailingTestCaseExecution: 1818
#RegressionTestExecution: 146
#TestcasesExecutedval1: 65448
#TestcasesExecutedval2: 0
#FailingTestCase: 36
#RegressionTestCases: 0
#OfAppliedOp: 0
#NotAppliedOp: 0
#InmutatedGen: 0
#unfinishValidation: 0
#ing {}
#untilcompile {}
Time Total(ms): 2075372


Node: griffon-35.nancy.grid5000.fr


Date: Thu Aug 13 20:58:36 CEST 2015


