export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_5 /tmp/chart_5_Ranking;cd /tmp/chart_5_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_5_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_5_Ranking;

/************************/
Executed tests:   4081
Successful tests: 4079
Failed tests:     2

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.data.xy.XYSeries:562 -> 0.7071067811865475 (ep: 2, ef: 2, np: 4077, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1689 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:542 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:145 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:150 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:331 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:332 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:348 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:349 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:350 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:352 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:375 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:376 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:391 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:392 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:393 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:395 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:644 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:647 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:648 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:649 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:651 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:652 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:653 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:659 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1330 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1334 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1338 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1342 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1346 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1350 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1354 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1358 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1362 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1366 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1370 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1737 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1738 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1739 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:316 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1595 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1541 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1542 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1544 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1546 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:783 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:784 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:796 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:797 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:798 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:800 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.junit.RendererChangeDetector:69 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.junit.RendererChangeDetector:79 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.junit.RendererChangeDetector:80 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.junit.RendererChangeDetector:88 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.junit.RendererChangeDetector:89 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.GradientBarPainter:358 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:310 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:311 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:312 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:337 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:338 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:339 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:361 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:362 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:363 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:387 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:388 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:389 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:647 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:648 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:649 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:671 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:672 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:673 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1295 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1298 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1301 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1304 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1307 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1311 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1315 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1319 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1322 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1325 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1328 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1331 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:1334 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:566 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:597 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:598 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:613 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:614 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:615 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:617 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.category.BarRenderer:890 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:252 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:728 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:731 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:734 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:735 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:738 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:741 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:744 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:755 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:756 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:757 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:769 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:770 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:771 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:736 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:739 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.BarRenderer3D:742 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.RendererState:72 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:145 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:148 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:149 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:150 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:157 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:158 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:159 -> 0.0 (ep: 38, ef: 0, np: 4041, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:161 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:162 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:163 -> 0.0 (ep: 38, ef: 0, np: 4041, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:166 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:167 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:168 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:169 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:177 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:178 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:179 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:180 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:189 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:191 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:321 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:351 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:352 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:354 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:355 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:357 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:392 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:393 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:395 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:396 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:398 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:432 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:433 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:435 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:436 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:438 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:472 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:473 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:475 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:476 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:478 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:524 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:562 -> 0.0 (ep: 24, ef: 0, np: 4055, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:584 -> 0.0 (ep: 30, ef: 0, np: 4049, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:595 -> 0.0 (ep: 30, ef: 0, np: 4049, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:635 -> 0.0 (ep: 32, ef: 0, np: 4047, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:649 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:650 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:652 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:653 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:655 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:689 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:690 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:692 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:693 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:695 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:809 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:810 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:812 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:813 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:815 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.KeyedObjects2D:136 -> 0.0 (ep: 36, ef: 0, np: 4043, nf: 2)
org.jfree.data.statistics.BoxAndWhiskerItem:160 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.data.statistics.BoxAndWhiskerItem:169 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.statistics.BoxAndWhiskerItem:178 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.data.statistics.BoxAndWhiskerItem:187 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.data.statistics.BoxAndWhiskerItem:196 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.data.statistics.BoxAndWhiskerItem:205 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.data.statistics.BoxAndWhiskerItem:214 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.BoxAndWhiskerItem:223 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.data.statistics.BoxAndWhiskerItem:232 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
