export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_7 /tmp/time_7_Ranking;cd /tmp/time_7_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_7_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_7_Ranking;

/************************/
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1704 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1705 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1706 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1707 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1711 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1712 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1713 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1714 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1725 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:252 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:258 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:259 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:268 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:269 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:309 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:310 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:312 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:313 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:314 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:316 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:320 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:321 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:323 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:333 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:339 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:343 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:345 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:346 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:348 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:349 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:350 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:351 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:352 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:355 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:356 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:357 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:360 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:362 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:363 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:364 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:369 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:370 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:371 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:372 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:379 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:383 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:390 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:396 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:397 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:400 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:404 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:405 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:406 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:407 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:410 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:411 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:412 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:417 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:418 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:419 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:421 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:423 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:424 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:426 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:427 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder:428 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$OfYear:568 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$OfYear:569 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$OfYear:570 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1550 -> 0.0 (ep: 10, ef: 0, np: 11928, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1554 -> 0.0 (ep: 13, ef: 0, np: 11925, nf: 7)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1555 -> 0.0 (ep: 13, ef: 0, np: 11925, nf: 7)
org.joda.time.PeriodType:662 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.DurationFieldType$StandardDurationFieldType:269 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DurationFieldType$StandardDurationFieldType:270 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:535 -> 0.0 (ep: 11, ef: 0, np: 11927, nf: 7)
org.joda.time.PeriodType:538 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:539 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:540 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:543 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:544 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.PeriodType:546 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:547 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.PeriodType:549 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:550 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.PeriodType:552 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:555 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:556 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:558 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:559 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:561 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:562 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:564 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.PeriodType:569 -> 0.0 (ep: 8, ef: 0, np: 11930, nf: 7)
org.joda.time.PeriodType:570 -> 0.0 (ep: 8, ef: 0, np: 11930, nf: 7)
org.joda.time.PeriodType:571 -> 0.0 (ep: 8, ef: 0, np: 11930, nf: 7)
org.joda.time.PeriodType:575 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.PeriodType:576 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.PeriodType:541 -> 0.0 (ep: 8, ef: 0, np: 11930, nf: 7)
org.joda.time.PeriodType:553 -> 0.0 (ep: 8, ef: 0, np: 11930, nf: 7)
org.joda.time.PeriodType:572 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.PeriodType:573 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.PeriodType:536 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.PeriodType:565 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.PeriodType:566 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.PeriodType:503 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.PeriodType:507 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.PeriodType:839 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.PeriodType:801 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DurationField:210 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DurationField:224 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DurationField:225 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DurationField:227 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.convert.MethodsStringConverter:70 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.StringConvert:99 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.convert.StringConvert:104 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.convert.StringConvert:119 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.StringConvert:122 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.StringConvert:123 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.StringConvert:124 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.StringConvert:159 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.StringConvert:162 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.StringConvert:163 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.StringConvert:183 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.StringConvert:186 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.StringConvert:187 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.StringConvert:188 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:191 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:192 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:193 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:194 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:196 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:197 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:198 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:202 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:204 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.StringConvert:215 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:216 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:219 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:220 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:221 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:224 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:227 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:230 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:241 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:242 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:243 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:244 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:245 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:246 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:247 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:248 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:251 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:254 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:255 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:256 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:269 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:272 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:274 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:288 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:289 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:290 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:291 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:292 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:293 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:294 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:295 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:298 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:301 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:304 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:305 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.StringConvert:306 -> 0.0 (ep: 19, ef: 0, np: 11919, nf: 7)
org.joda.convert.ReflectionStringConverter:63 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.convert.JDKStringConverter:42 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.convert.JDKStringConverter:405 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.convert.StringConvert:276 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.convert.StringConvert:277 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.convert.StringConvert:278 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.chrono.JulianChronology:169 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.JulianChronology:170 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.JulianChronology:171 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.JulianChronology:172 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.BasicWeekyearDateTimeField:182 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GregorianChronology:155 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.GregorianChronology:156 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.GregorianChronology:157 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.GregorianChronology:158 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.GJChronology:248 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.chrono.GJChronology:286 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.chrono.BuddhistChronology:138 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.BuddhistChronology:139 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime$Property:2056 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2057 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2058 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2064 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2065 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2066 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2067 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.MutableDateTime$Property:1279 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.MutableDateTime$Property:1280 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.MutableDateTime$Property:1281 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.MutableDateTime$Property:1287 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.MutableDateTime$Property:1288 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.MutableDateTime$Property:1289 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.MutableDateTime$Property:1290 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.UnsupportedDateTimeField:540 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.UnsupportedDurationField:272 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateMidnight$Property:1245 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateMidnight$Property:1246 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateMidnight$Property:1247 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateMidnight$Property:1253 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateMidnight$Property:1254 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateMidnight$Property:1255 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateMidnight$Property:1256 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.IllegalFieldValueException:243 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.IllegalFieldValueException:252 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.IllegalFieldValueException:261 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.IllegalFieldValueException:270 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.IllegalFieldValueException:279 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.IllegalFieldValueException:288 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.IllegalFieldValueException:289 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.IllegalFieldValueException:290 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.IllegalFieldValueException:292 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.IllegalFieldValueException:301 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.IllegalFieldValueException:310 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.field.FieldUtils:252 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.FieldUtils:253 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.SkipDateTimeField:90 -> 0.0 (ep: 8, ef: 0, np: 11930, nf: 7)
org.joda.time.field.SkipDateTimeField:91 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.BasicChronology$HalfdayField:767 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJLocaleSymbols:179 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.chrono.GJLocaleSymbols:180 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.chrono.GJLocaleSymbols:183 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJLocaleSymbols:203 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJLocaleSymbols:227 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJLocaleSymbols:243 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJLocaleSymbols:244 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJLocaleSymbols:245 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJLocaleSymbols:249 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJEraDateTimeField:92 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:727 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:735 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:736 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:739 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:740 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:912 -> 0.0 (ep: 33, ef: 0, np: 11905, nf: 7)
org.joda.time.chrono.GJChronology$CutoverField:915 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.field.UnsupportedDurationField:83 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.chrono.BuddhistChronology:105 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.BuddhistChronology:161 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.BasicChronology:527 -> 0.0 (ep: 73, ef: 0, np: 11865, nf: 7)
