export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_92 /tmp/math_92_Ranking;cd /tmp/math_92_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_92_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_92_Ranking;

/************************/
Executed tests:   1508
Successful tests: 1446
Failed tests:     62

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:125 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:126 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:127 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:134 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:136 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:137 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:138 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:139 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:144 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:147 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:148 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:149 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:150 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:151 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:152 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:153 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:154 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:155 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:156 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:157 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:158 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:159 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:160 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:163 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:164 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:165 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:166 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:173 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:177 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:178 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:179 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:180 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:181 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:182 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:183 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:184 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:185 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:187 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:188 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:196 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:201 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:207 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:209 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:213 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:216 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:217 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:220 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:222 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:225 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:226 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:230 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:232 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:235 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:236 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:240 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:242 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:244 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:252 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:255 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:256 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:257 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:258 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:259 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:260 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:264 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:266 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:273 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:274 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:275 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:276 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:277 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:279 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:280 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:281 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:282 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:286 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:288 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:253 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:907 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.complex.Complex:912 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.complex.Complex:914 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.complex.Complex:915 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:916 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:919 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.complex.Complex:920 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:921 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.util.MathUtils:275 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.util.MathUtils:1037 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.complex.Complex:856 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:860 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:861 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:862 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:864 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:857 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:157 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:360 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.complex.Complex:365 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.complex.Complex:429 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:433 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.complex.Complex:617 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.complex.Complex:618 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.complex.Complex:788 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.complex.Complex:430 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:266 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:510 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:514 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.complex.Complex:621 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.complex.Complex:643 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.complex.Complex:646 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.complex.Complex:676 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:680 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.complex.Complex:818 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:822 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:823 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:824 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:826 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:199 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.complex.Complex:452 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:456 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.complex.Complex:475 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:479 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:544 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:548 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.complex.Complex:710 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:714 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.complex.Complex:453 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:205 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:476 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:381 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:255 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:407 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.complex.Complex:753 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.complex.Complex:884 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.complex.Complex:925 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:928 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:929 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:930 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:931 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:933 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:934 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:935 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:936 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:939 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.complex.Complex:580 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.complex.Complex:545 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:281 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:282 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:284 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:97 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:511 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:209 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:711 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:677 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:819 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.complex.Complex:644 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:195 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:202 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.random.ValueServer:203 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.random.ValueServer:210 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:219 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:220 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:227 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.random.ValueServer:228 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.random.ValueServer:102 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.random.ValueServer:105 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:106 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:107 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:108 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:109 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:270 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:277 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:278 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:284 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:291 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:292 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:355 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:364 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:374 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:131 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:132 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:134 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:145 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:146 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:147 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:149 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.MathRuntimeException:244 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl:126 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl:129 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl:131 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl:140 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl:141 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl:142 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl:151 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl:154 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl:154 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl:61 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.random.ValueServer:165 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:166 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl$StreamDataAdapter:283 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl$StreamDataAdapter:284 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl$StreamDataAdapter:285 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl$StreamDataAdapter:286 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl$StreamDataAdapter:290 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl$StreamDataAdapter:291 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.random.EmpiricalDistributionImpl$StreamDataAdapter:292 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.random.ValueServer:104 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:243 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:251 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:252 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:260 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:261 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:262 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:264 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:333 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:334 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:335 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:337 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:339 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:340 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:341 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:342 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:103 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:307 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.random.ValueServer:309 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.random.ValueServer:346 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
