export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_27 /tmp/math_27_Ranking;cd /tmp/math_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_27_Ranking;

/************************/
Executed tests:   3982
Successful tests: 3981
Failed tests:     1

org.apache.commons.math3.fraction.FractionTest#testMath835
java.lang.AssertionError: expected:<2.1691754E9> but was:<-2.125791896E9>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:494)
	at org.junit.Assert.assertEquals(Assert.java:592)
	at org.apache.commons.math3.fraction.FractionTest.testMath835(FractionTest.java:253)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.fraction.Fraction:597 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3980, nf: 0)
org.apache.commons.math3.stat.descriptive.rank.Percentile:419 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.stat.descriptive.rank.Percentile:421 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.stat.descriptive.rank.Percentile:422 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.stat.descriptive.rank.Percentile:423 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.stat.descriptive.rank.Percentile:438 -> 0.0 (ep: 12, ef: 0, np: 3969, nf: 1)
org.apache.commons.math3.stat.descriptive.rank.Percentile:439 -> 0.0 (ep: 12, ef: 0, np: 3969, nf: 1)
org.apache.commons.math3.optimization.univariate.BrentOptimizer:185 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.univariate.BrentOptimizer:200 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.optimization.univariate.BrentOptimizer:228 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.BrentOptimizer:229 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair:65 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.optimization.univariate.SimpleUnivariateValueChecker:79 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.SimpleUnivariateValueChecker:80 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.SimpleUnivariateValueChecker:81 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.SimpleUnivariateValueChecker:82 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.SimpleUnivariateValueChecker:83 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.SimpleUnivariateValueChecker:36 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:61 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:78 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:136 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:137 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:144 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:145 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:146 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:148 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:152 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:153 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:154 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:155 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:156 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:186 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:187 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:188 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:190 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:191 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:193 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:194 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:196 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:197 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:200 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:201 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:202 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:205 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:228 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:229 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:230 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:232 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:233 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:240 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:241 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:248 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:249 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:252 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:253 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:259 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:262 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:263 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:267 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:268 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:271 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:898 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:900 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:904 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:921 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:922 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:928 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:300 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:304 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:323 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:324 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:327 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:330 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:342 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:472 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:473 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:474 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:486 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:487 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:489 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:490 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:493 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:494 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:500 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:506 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:512 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:513 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:516 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:517 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:519 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:522 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:525 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:526 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:389 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:414 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:552 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:553 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:555 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:556 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:557 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:560 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:721 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:722 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:725 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:726 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:727 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:728 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:729 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:731 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:732 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:735 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:747 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:748 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:751 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:752 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:753 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:754 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:755 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:757 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:758 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:761 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:773 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:774 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:777 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:778 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:779 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:780 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:781 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:783 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:784 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:787 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:799 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:800 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:803 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:804 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:805 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:806 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:807 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:809 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:810 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:813 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:825 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:826 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:829 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:841 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:842 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:845 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:846 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:847 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:848 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:849 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:851 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:852 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:855 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:868 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:869 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:872 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:873 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:874 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:875 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:876 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:878 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:879 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:882 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:659 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:924 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:699 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:700 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:701 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:703 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:707 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:709 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:905 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:907 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:910 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:914 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:328 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:475 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:476 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:479 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:496 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:497 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:498 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:501 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:586 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:587 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:589 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:590 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:591 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:594 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:632 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:634 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:635 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:639 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:641 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:642 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:637 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:644 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:649 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:663 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:941 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:945 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.exception.MathArithmeticException:69 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.util.ArithmeticUtils:908 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:117 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:118 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:119 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:121 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:122 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:123 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.optimization.direct.PowellOptimizer:126 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
