export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_106 /tmp/math_106_Ranking;cd /tmp/math_106_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_106_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_106_Ranking;

/************************/
Executed tests:   875
Successful tests: 848
Failed tests:     27

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:86)
org.apache.commons.math.linear.QRDecompositionImpl:141 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:142 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:145 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:154 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:155 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:162 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:163 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:166 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:167 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:168 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:169 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:170 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:171 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:172 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:174 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:176 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:177 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.QRDecompositionImpl:183 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:81 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:116 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:117 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:125 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:129 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:130 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.distribution.DistributionFactory:105 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:73 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:98 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:101 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:102 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:103 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:104 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:108 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:126 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:106 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:65 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.distribution.CauchyDistributionImpl:99 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:73 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:111 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:112 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:115 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:116 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:117 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:119 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:83 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:131 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:132 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:135 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:136 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:151 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:160 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:138 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:139 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:140 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:142 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatistics:46 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:110 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:66 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:82 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:92 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:125 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:126 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:128 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:129 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:131 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:146 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:147 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:149 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:152 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:167 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:168 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:170 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:173 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:187 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:188 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:189 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:190 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.NormalDistributionImpl:195 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.MathUtils:143 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.util.MathUtils:165 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.util.MathUtils:169 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.util.MathUtils:173 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.util.MathUtils:174 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.util.MathUtils:176 -> 0.0 (ep: 15, ef: 0, np: 833, nf: 27)
org.apache.commons.math.util.MathUtils:177 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.util.MathUtils:179 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.util.MathUtils:182 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.util.MathUtils:183 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.util.MathUtils:187 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.util.MathUtils:188 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.util.MathUtils:191 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:232 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:233 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:246 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:247 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:260 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:261 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:274 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:275 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:288 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:289 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:302 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:303 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:316 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:317 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:61 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:70 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:80 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:83 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:84 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:94 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:97 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:98 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:109 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:122 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:135 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:136 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:138 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:143 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:154 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:155 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:157 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:163 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:181 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:184 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:189 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.DistributionFactoryImpl:166 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:182 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.PascalDistributionImpl:185 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:59 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:67 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:77 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:80 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:81 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:90 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:93 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:94 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:105 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:117 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:129 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:130 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:131 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:132 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:134 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:140 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:151 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:152 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:154 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:160 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:178 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:181 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:186 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.DistributionFactoryImpl:102 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:179 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.distribution.BinomialDistributionImpl:182 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:95 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:96 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.analysis.PolynomialFunction:97 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:52 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:56 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:62 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:64 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:65 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:71 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:72 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:73 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:76 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:77 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:78 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:79 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:80 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:81 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:82 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:83 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:84 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:89 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:90 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:91 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:93 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:94 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:96 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:97 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:98 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:99 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:102 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:103 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:104 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:105 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:106 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:107 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:108 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:109 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:112 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:132 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:135 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:136 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:137 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:142 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:143 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:145 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:188 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:189 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:190 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:216 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:217 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.PolynomialSplineFunction:221 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.TestUtils:95 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.TestUtils:96 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.TestUtils:97 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.TestUtils:99 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:53 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.SplineInterpolator:66 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.MathException:124 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.MathException:125 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.MathException:126 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.MathException:128 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.MathException:129 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.MathException:130 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.MathException:138 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.MathException:139 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.MathException:140 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.MathException:144 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.MathException:145 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.random.TestRandomGenerator:35 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:176 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:136 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:137 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:139 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:140 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:194 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.random.AbstractRandomGenerator:158 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
